
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Mon Jan 29 05:35:19 2024
URL_BASE: http://10.10.56.153/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
EXTENSIONS_LIST: (.html,.php) | (.html)(.php) [NUM = 2]

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://10.10.56.153/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.bash_history.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.bash_history.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.bashrc.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.bashrc.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.cache.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/.cache.php
--> Testing: http://10.10.56.153/~logs.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~lp.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~lp.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~mail.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~mail.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~nobody.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~nobody.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~operator.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~operator.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~root.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~root.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~sys.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~sys.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~sysadm.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~sysadm.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~sysadmin.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~sysadmin.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~test.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~test.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~tmp.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~tmp.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~user.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~user.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~webmaster.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~webmaster.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~www.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/~www.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/0.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/0.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/00.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/00.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/01.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/01.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/02.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/02.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/03.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/03.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/04.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/04.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/05.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/05.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/06.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/06.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/07.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/07.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/08.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/08.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/09.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/09.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/1.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/1.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/10.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/10.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/100.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/100.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/1000.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/1000.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/1001.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/1001.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/101.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/101.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/102.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/102.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/103.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/103.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/11.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/11.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/12.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/12.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/123.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/123.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/13.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/13.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/14.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/14.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/15.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/15.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/1990.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/1990.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/1991.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/1991.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/1992.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/1992.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/1993.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/1993.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/1994.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/1994.php
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/1995.html
                                                                                                                                                                                             
--> Testing: http://10.10.56.153/1995.php
